-------------------------------------
Translated Report (Full Report Below)
-------------------------------------

Process:               python3.10 [5533]
Path:                  /opt/anaconda3/*/python
Identifier:            python3.10
Version:               ???
Code Type:             X86-64 (Native)
Parent Process:        zsh [5244]
Responsible:           Electron [3344]
User ID:               501

Date/Time:             2025-09-19 15:49:03.9567 -0500
OS Version:            macOS 15.6.1 (24G90)
Report Version:        12
Bridge OS Version:     9.6 (22P6083)
Anonymous UUID:        94C15816-79EF-FED9-6DE0-414BD6DF2FF5


Time Awake Since Boot: 7200 seconds

System Integrity Protection: enabled

Crashed Thread:        0  Dispatch queue: com.apple.main-thread

Exception Type:        EXC_BAD_ACCESS (SIGSEGV)
Exception Codes:       KERN_INVALID_ADDRESS at 0x0000000000000034
Exception Codes:       0x0000000000000001, 0x0000000000000034

Termination Reason:    Namespace SIGNAL, Code 11 Segmentation fault: 11
Terminating Process:   python3.10 [5533]

VM Region Info: 0x34 is not in any region.  Bytes before following region: 4556758988
      REGION TYPE                    START - END         [ VSIZE] PRT/MAX SHRMOD  REGION DETAIL
      UNUSED SPACE AT START
--->  
      __TEXT                      10f9aa000-10fcd3000    [ 3236K] r-x/r-x SM=COW  /opt/anaconda3/*/python3.10

Kernel Triage:
VM - (arg = 0x3) mach_vm_allocate_kernel failed within call to vm_map_enter
VM - (arg = 0x3) mach_vm_allocate_kernel failed within call to vm_map_enter
VM - (arg = 0x3) mach_vm_allocate_kernel failed within call to vm_map_enter
VM - (arg = 0x3) mach_vm_allocate_kernel failed within call to vm_map_enter
VM - (arg = 0x3) mach_vm_allocate_kernel failed within call to vm_map_enter


Thread 0 Crashed::  Dispatch queue: com.apple.main-thread
0   libsystem_kernel.dylib        	    0x7ff810339846 __pthread_kill + 10
  "threads" : [{"triggered":true,"id":76251,"instructionState":{"instructionStream":{"bytes":[176,1,57,241,116,15,139,7,131,248,1,127,6,246,71,96,1,117,3,49,192,195,65,137,240,76,105,201,240,0,0,0,72,141,5,178,201,45,0,76,1,200,74,139,4,192,72,133,192,116,4,137,214,255,224,49,192,131,254,4,124,215,131,249,4,124,210,76,3,13,31,20,44,0,75,131,60,193,0,117,194,233,143,122,0,0,144,72,139,71,24,72,133,192,116,4,139,64,48,195,49,192,195,85,65,87,65,86,65,85,65,84,83,72,131,236,72,73,137,247,72,137,251,76,139,102,24,77,133,228,116,12,65,137,214,65,139,68,36,48,57,208,117,29,72,137,223,76,137,254,232,28,234,255,255,72,137,216,72,131,196,72,91,65,92,65,93,65,94,65,95,93,195,69,133,246,15,132,130,0,0,0,133,192,116,126,137,205,68,137,241,72],"offset":96}},"threadState":{"r13":{"value":20},"rax":{"value":0},"rflags":{"value":582},"cpu":{"value":0},"r14":{"value":259},"rsi":{"value":11},"r8":{"value":0},"cr2":{"value":0},"rdx":{"value":0},"r10":{"value":140704503830976,"symbolLocation":0,"symbol":"_os_xbs_chrooted"},"r9":{"value":14757395258967641293},"r15":{"value":22},"rbx":{"value":11},"trap":{"value":133},"err":{"value":33554760},"r11":{"value":582},"rip":{"value":140703400433734,"matchesCrashFrame":1},"rbp":{"value":140416094300704},"rsp":{"value":140416094300664},"r12":{"value":0},"rcx":{"value":140416094300664},"flavor":"x86_THREAD_STATE","rdi":{"value":259}},"queue":"com.apple.main-thread","frames":[{"imageOffset":30790,"symbol":"__pthread_kill","symbolLocation":10,"imageIndex":161},{"imageOffset":23398,"symbol":"pthread_kill","symbolLocation":259,"imageIndex":162},{"imageOffset":282922,"symbol":"raise","symbolLocation":24,"imageIndex":163},{"imageOffset":2694907,"symbol":"faulthandler_fatal_error","symbolLocation":363,"imageIndex":0},{"imageOffset":13085,"symbol":"_sigtramp","symbolLocation":29,"imageIndex":164},{"imageOffset":0,"imageIndex":165},{"imageOffset":161579,"symbol":"QCocoaCursor::convertCursor(QCursor*)","symbolLocation":667,"imageIndex":38},{"imageOffset":160867,"symbol":"QCocoaCursor::changeCursor(QCursor*, QWindow*)","symbolLocation":19,"imageIndex":38},{"imageOffset":4336381,"symbol":"QWindowPrivate::setCursor(QCursor const*)","symbolLocation":381,"imageIndex":20},{"imageOffset":3955066,"symbol":"qt_qpa_set_cursor(QWidget*, bool)","symbolLocation":682,"imageIndex":19},{"imageOffset":3967469,"symbol":"QWidget::setCursor(QCursor const&)","symbolLocation":173,"imageIndex":19},{"imageOffset":1454102,"symbol":"QToolBar::event(QEvent*)","symbolLocation":438,"imageIndex":19},{"imageOffset":291140,"symbol":"QToolBarWrapper::event(QEvent*)","symbolLocation":124,"imageIndex":17},{"imageOffset":4696120,"symbol":"QApplicationPrivate::notify_helper(QObject*, QEvent*)","symbolLocation":312,"imageIndex":19},{"imageOffset":4706486,"symbol":"QApplication::notify(QObject*, QEvent*)","symbolLocation":6854,"imageIndex":19},{"imageOffset":3173639,"symbol":"QApplicationWrapper::notify(QObject*, QEvent*)","symbolLocation":135,"imageIndex":17},{"imageOffset":2856135,"symbol":"QCoreApplication::sendSpontaneousEvent(QObject*, QEvent*)","symbolLocation":151,"imageIndex":21},{"imageOffset":4697675,"symbol":"QApplicationPrivate::sendMouseEvent(QWidget*, QMouseEvent*, QWidget*, QWidget*, QWidget**, QPointer<QWidget>&, bool, bool)","symbolLocation":875,"imageIndex":19},{"imageOffset":4083487,"symbol":"QWidgetWindow::handleMouseEvent(QMouseEvent*)","symbolLocation":1599,"imageIndex":19},{"imageOffset":4078915,"symbol":"QWidgetWindow::event(QEvent*)","symbolLocation":115,"imageIndex":19},{"imageOffset":4696120,"symbol":"QApplicationPrivate::notify_helper(QObject*, QEvent*)","symbolLocation":312,"imageIndex":19},{"imageOffset":4700126,"symbol":"QApplication::notify(QObject*, QEvent*)","symbolLocation":494,"imageIndex":19},{"imageOffset":3173639,"symbol":"QApplicationWrapper::notify(QObject*, QEvent*)","symbolLocation":135,"imageIndex":17},{"imageOffset":2856135,"symbol":"QCoreApplication::sendSpontaneousEvent(QObject*, QEvent*)","symbolLocation":151,"imageIndex":21},{"imageOffset":5068262,"symbol":"QGuiApplicationPrivate::processMouseEvent(QWindowSystemInterfacePrivate::MouseEvent*)","symbolLocation":2598,"imageIndex":20},{"imageOffset":4357371,"symbol":"QWindowSystemInterface::sendWindowSystemEvents(QFlags<QEventLoop::ProcessEventsFlag>)","symbolLocation":459,"imageIndex":20},{"imageOffset":198544,"symbol":"QCocoaEventDispatcherPrivate::postedEventsSourceCallback(void*)","symbolLocation":448,"imageIndex":38},{"imageOffset":506544,"symbol":"__CFRUNLOOP_IS_CALLING_OUT_TO_A_SOURCE0_PERFORM_FUNCTION__","symbolLocation":17,"imageIndex":166},{"imageOffset":506450,"symbol":"__CFRunLoopDoSource0","symbolLocation":157,"imageIndex":166},{"imageOffset":505869,"symbol":"__CFRunLoopDoSources0","symbolLocation":203,"imageIndex":166},{"imageOffset":500854,"symbol":"__CFRunLoopRun","symbolLocation":973,"imageIndex":166},{"imageOffset":498290,"symbol":"CFRunLoopRunSpecific","symbolLocation":536,"imageIndex":166},{"imageOffset":688340,"symbol":"RunCurrentEventLoopInMode","symbolLocation":281,"imageIndex":167},{"imageOffset":700000,"symbol":"ReceiveNextEventCommon","symbolLocation":188,"imageIndex":167},{"imageOffset":2310554,"symbol":"_BlockUntilNextEventMatchingListInModeWithFilter","symbolLocation":63,"imageIndex":167},{"imageOffset":261553,"symbol":"_DPSNextEvent","symbolLocation":912,"imageIndex":168},{"imageOffset":11329847,"symbol":"-[NSApplication(NSEventRouting) _nextEventMatchingEventMask:untilDate:inMode:dequeue:]","symbolLocation":1263,"imageIndex":168},{"imageOffset":200345,"symbol":"-[NSApplication run]","symbolLocation":610,"imageIndex":168},{"imageOffset":188168,"symbol":"QCocoaEventDispatcher::processEvents(QFlags<QEventLoop::ProcessEventsFlag>)","symbolLocation":2808,"imageIndex":38},{"imageOffset":2855110,"symbol":"QEventLoop::exec(QFlags<QEventLoop::ProcessEventsFlag>)","symbolLocation":534,"imageIndex":21},{"imageOffset":2854177,"symbol":"QCoreApplication::exec()","symbolLocation":161,"imageIndex":21},{"imageOffset":3552315,"symbol":"Sbk_QApplicationFunc_exec(_object*)","symbolLocation":56,"imageIndex":17},{"imageOffset":799533,"symbol":"cfunction_vectorcall_NOARGS","symbolLocation":93,"imageIndex":0},{"imageOffset":1603498,"symbol":"_PyEval_EvalFrameDefault","symbolLocation":51050,"imageIndex":0},{"imageOffset":1544758,"symbol":"_PyEval_Vector","symbolLocation":518,"imageIndex":0},{"imageOffset":2132096,"symbol":"run_mod","symbolLocation":240,"imageIndex":0},{"imageOffset":2131525,"symbol":"pyrun_file","symbolLocation":133,"imageIndex":0},{"imageOffset":2130255,"symbol":"_PyRun_SimpleFileObject","symbolLocation":319,"imageIndex":0},{"imageOffset":2128614,"symbol":"_PyRun_AnyFileObject","symbolLocation":182,"imageIndex":0},{"imageOffset":2280296,"symbol":"pymain_run_file_obj","symbolLocation":216,"imageIndex":0},{"imageOffset":2278885,"symbol":"pymain_run_file","symbolLocation":85,"imageIndex":0},{"imageOffset":2276632,"symbol":"pymain_run_python","symbolLocation":376,"imageIndex":0},{"imageOffset":2276181,"symbol":"Py_RunMain","symbolLocation":37,"imageIndex":0},{"imageOffset":5992,"symbol":"main","symbolLocation":56,"imageIndex":0},{"imageOffset":25904,"symbol":"start","symbolLocation":3056,"imageIndex":169}]},{"id":76485,"name":"com.apple.NSEventThread","threadState":{"r13":{"value":21592279046},"rax":{"value":0},"rflags":{"value":518},"cpu":{"value":0},"r14":{"value":83730387435520},"rsi":{"value":21592279046},"r8":{"value":0},"cr2":{"value":0},"rdx":{"value":8589934592},"r10":{"value":83730387435520},"r9":{"value":83730387435520},"r15":{"value":2},"rbx":{"value":123145485410416},"trap":{"value":133},"err":{"value":16777263},"r11":{"value":518},"rip":{"value":140703400405834},"rbp":{"value":123145485410256},"rsp":{"value":123145485410152},"r12":{"value":83730387435520},"rcx":{"value":123145485410152},"flavor":"x86_THREAD_STATE","rdi":{"value":123145485410416}},"frames":[{"imageOffset":2890,"symbol":"mach_msg2_trap","symbolLocation":10,"imageIndex":161},{"imageOffset":63236,"symbol":"mach_msg2_internal","symbolLocation":83,"imageIndex":161},{"imageOffset":31683,"symbol":"mach_msg_overwrite","symbolLocation":574,"imageIndex":161},{"imageOffset":3643,"symbol":"mach_msg","symbolLocation":19,"imageIndex":161},{"imageOffset":506866,"symbol":"__CFRunLoopServiceMachPort","symbolLocation":145,"imageIndex":166},{"imageOffset":501311,"symbol":"__CFRunLoopRun","symbolLocation":1430,"imageIndex":166},{"imageOffset":498290,"symbol":"CFRunLoopRunSpecific","symbolLocation":536,"imageIndex":166},{"imageOffset":1657295,"symbol":"_NSEventThread","symbolLocation":127,"imageIndex":168},{"imageOffset":24153,"symbol":"_pthread_start","symbolLocation":115,"imageIndex":162},{"imageOffset":6231,"symbol":"thread_start","symbolLocation":15,"imageIndex":162}]},{"id":87956,"name":"com.apple.CFSocket.private","threadState":{"r13":{"value":140416175145952},"rax":{"value":4},"rflags":{"value":583},"cpu":{"value":0},"r14":{"value":140416175145024},"rsi":{"value":140416175145024},"r8":{"value":0},"cr2":{"value":0},"rdx":{"value":140416087567840},"r10":{"value":0},"r9":{"value":0},"r15":{"value":0},"rbx":{"value":140704501744368,"symbolLocation":0,"symbol":"__CFActiveSocketsLock"},"trap":{"value":133},"err":{"value":33554525},"r11":{"value":582},"rip":{"value":140703400442366},"rbp":{"value":123145481658288},"rsp":{"value":123145481624536},"r12":{"value":140416087567840},"rcx":{"value":123145481624536},"flavor":"x86_THREAD_STATE","rdi":{"value":32}},"frames":[{"imageOffset":39422,"symbol":"__select","symbolLocation":10,"imageIndex":161},{"imageOffset":655628,"symbol":"__CFSocketManager","symbolLocation":671,"imageIndex":166},{"imageOffset":24153,"symbol":"_pthread_start","symbolLocation":115,"imageIndex":162},{"imageOffset":6231,"symbol":"thread_start","symbolLocation":15,"imageIndex":162}]},{"id":88339,"name":"Thread (pooled)","threadState":{"r13":{"value":410122132223488},"rax":{"value":260},"rflags":{"value":583},"cpu":{"value":0},"r14":{"value":140416091920192},"rsi":{"value":410122132223488},"r8":{"value":0},"cr2":{"value":0},"rdx":{"value":95488},"r10":{"value":0},"r9":{"value":160},"r15":{"value":95488},"rbx":{"value":123145481121792},"trap":{"value":133},"err":{"value":33554737},"r11":{"value":582},"rip":{"value":140703400417014},"rbp":{"value":123145481121312},"rsp":{"value":123145481121160},"r12":{"value":123145481121184},"rcx":{"value":123145481121160},"flavor":"x86_THREAD_STATE","rdi":{"value":140416091920192}},"frames":[{"imageOffset":14070,"symbol":"__psynch_cvwait","symbolLocation":10,"imageIndex":161},{"imageOffset":25346,"symbol":"_pthread_cond_wait","symbolLocation":988,"imageIndex":162},{"imageOffset":364122,"symbol":"QWaitConditionPrivate::wait(QDeadlineTimer)","symbolLocation":234,"imageIndex":21},{"imageOffset":363800,"symbol":"QWaitCondition::wait(QMutex*, QDeadlineTimer)","symbolLocation":88,"imageIndex":21},{"imageOffset":1516683,"symbol":"QThreadPoolThread::run()","symbolLocation":1019,"imageIndex":21},{"imageOffset":1488883,"symbol":"QThreadPrivate::start(void*)","symbolLocation":371,"imageIndex":21},{"imageOffset":24153,"symbol":"_pthread_start","symbolLocation":115,"imageIndex":162},{"imageOffset":6231,"symbol":"thread_start","symbolLocation":15,"imageIndex":162}]},{"id":88340,"name":"Thread (pooled)","threadState":{"r13":{"value":250692946158848},"rax":{"value":260},"rflags":{"value":583},"cpu":{"value":0},"r14":{"value":140416091918608},"rsi":{"value":250692946158848},"r8":{"value":0},"cr2":{"value":0},"rdx":{"value":58368},"r10":{"value":0},"r9":{"value":160},"r15":{"value":58368},"rbx":{"value":123145482194944},"trap":{"value":133},"err":{"value":33554737},"r11":{"value":582},"rip":{"value":140703400417014},"rbp":{"value":123145482194464},"rsp":{"value":123145482194312},"r12":{"value":123145482194336},"rcx":{"value":123145482194312},"flavor":"x86_THREAD_STATE","rdi":{"value":140416091918608}},"frames":[{"imageOffset":14070,"symbol":"__psynch_cvwait","symbolLocation":10,"imageIndex":161},{"imageOffset":25346,"symbol":"_pthread_cond_wait","symbolLocation":988,"imageIndex":162},{"imageOffset":364122,"symbol":"QWaitConditionPrivate::wait(QDeadlineTimer)","symbolLocation":234,"imageIndex":21},{"imageOffset":363800,"symbol":"QWaitCondition::wait(QMutex*, QDeadlineTimer)","symbolLocation":88,"imageIndex":21},{"imageOffset":1516683,"symbol":"QThreadPoolThread::run()","symbolLocation":1019,"imageIndex":21},{"imageOffset":1488883,"symbol":"QThreadPrivate::start(void*)","symbolLocation":371,"imageIndex":21},{"imageOffset":24153,"symbol":"_pthread_start","symbolLocation":115,"imageIndex":162},{"imageOffset":6231,"symbol":"thread_start","symbolLocation":15,"imageIndex":162}]},{"id":88621,"name":"Thread (pooled)","threadState":{"r13":{"value":241896853134592},"rax":{"value":260},"rflags":{"value":583},"cpu":{"value":0},"r14":{"value":140416092187072},"rsi":{"value":241896853134592},"r8":{"value":0},"cr2":{"value":0},"rdx":{"value":56320},"r10":{"value":0},"r9":{"value":160},"r15":{"value":56320},"rbx":{"value":123145480585216},"trap":{"value":133},"err":{"value":33554737},"r11":{"value":582},"rip":{"value":140703400417014},"rbp":{"value":123145480584736},"rsp":{"value":123145480584584},"r12":{"value":123145480584608},"rcx":{"value":123145480584584},"flavor":"x86_THREAD_STATE","rdi":{"value":140416092187072}},"frames":[{"imageOffset":14070,"symbol":"__psynch_cvwait","symbolLocation":10,"imageIndex":161},{"imageOffset":25346,"symbol":"_pthread_cond_wait","symbolLocation":988,"imageIndex":162},{"imageOffset":364122,"symbol":"QWaitConditionPrivate::wait(QDeadlineTimer)","symbolLocation":234,"imageIndex":21},{"imageOffset":363800,"symbol":"QWaitCondition::wait(QMutex*, QDeadlineTimer)","symbolLocation":88,"imageIndex":21},{"imageOffset":1516683,"symbol":"QThreadPoolThread::run()","symbolLocation":1019,"imageIndex":21},{"imageOffset":1488883,"symbol":"QThreadPrivate::start(void*)","symbolLocation":371,"imageIndex":21},{"imageOffset":24153,"symbol":"_pthread_start","symbolLocation":115,"imageIndex":162},{"imageOffset":6231,"symbol":"thread_start","symbolLocation":15,"imageIndex":162}]},{"id":88622,"name":"Thread (pooled)","threadState":{"r13":{"value":239697829878528},"rax":{"value":260},"rflags":{"value":583},"cpu":{"value":0},"r14":{"value":140416091919344},"rsi":{"value":239697829878528},"r8":{"value":0},"cr2":{"value":0},"rdx":{"value":55808},"r10":{"value":0},"r9":{"value":160},"r15":{"value":55808},"rbx":{"value":123145482731520},"trap":{"value":133},"err":{"value":33554737},"r11":{"value":582},"rip":{"value":140703400417014},"rbp":{"value":123145482731040},"rsp":{"value":123145482730888},"r12":{"value":123145482730912},"rcx":{"value":123145482730888},"flavor":"x86_THREAD_STATE","rdi":{"value":140416091919344}},"frames":[{"imageOffset":14070,"symbol":"__psynch_cvwait","symbolLocation":10,"imageIndex":161},{"imageOffset":25346,"symbol":"_pthread_cond_wait","symbolLocation":988,"imageIndex":162},{"imageOffset":364122,"symbol":"QWaitConditionPrivate::wait(QDeadlineTimer)","symbolLocation":234,"imageIndex":21},{"imageOffset":363800,"symbol":"QWaitCondition::wait(QMutex*, QDeadlineTimer)","symbolLocation":88,"imageIndex":21},{"imageOffset":1516683,"symbol":"QThreadPoolThread::run()","symbolLocation":1019,"imageIndex":21},{"imageOffset":1488883,"symbol":"QThreadPrivate::start(void*)","symbolLocation":371,"imageIndex":21},{"imageOffset":24153,"symbol":"_pthread_start","symbolLocation":115,"imageIndex":162},{"imageOffset":6231,"symbol":"thread_start","symbolLocation":15,"imageIndex":162}]},{"id":88623,"name":"Thread (pooled)","threadState":{"r13":{"value":222105643830016},"rax":{"value":260},"rflags":{"value":583},"cpu":{"value":0},"r14":{"value":140416091917152},"rsi":{"value":222105643830016},"r8":{"value":0},"cr2":{"value":0},"rdx":{"value":51712},"r10":{"value":0},"r9":{"value":160},"r15":{"value":51712},"rbx":{"value":123145483268096},"trap":{"value":133},"err":{"value":33554737},"r11":{"value":582},"rip":{"value":140703400417014},"rbp":{"value":123145483267616},"rsp":{"value":123145483267464},"r12":{"value":123145483267488},"rcx":{"value":123145483267464},"flavor":"x86_THREAD_STATE","rdi":{"value":140416091917152}},"frames":[{"imageOffset":14070,"symbol":"__psynch_cvwait","symbolLocation":10,"imageIndex":161},{"imageOffset":25346,"symbol":"_pthread_cond_wait","symbolLocation":988,"imageIndex":162},{"imageOffset":364122,"symbol":"QWaitConditionPrivate::wait(QDeadlineTimer)","symbolLocation":234,"imageIndex":21},{"imageOffset":363800,"symbol":"QWaitCondition::wait(QMutex*, QDeadlineTimer)","symbolLocation":88,"imageIndex":21},{"imageOffset":1516683,"symbol":"QThreadPoolThread::run()","symbolLocation":1019,"imageIndex":21},{"imageOffset":1488883,"symbol":"QThreadPrivate::start(void*)","symbolLocation":371,"imageIndex":21},{"imageOffset":24153,"symbol":"_pthread_start","symbolLocation":115,"imageIndex":162},{"imageOffset":6231,"symbol":"thread_start","symbolLocation":15,"imageIndex":162}]},{"id":88624,"name":"Thread (pooled)","threadState":{"r13":{"value":339753388029440},"rax":{"value":260},"rflags":{"value":583},"cpu":{"value":0},"r14":{"value":140416091916720},"rsi":{"value":339753388029440},"r8":{"value":0},"cr2":{"value":0},"rdx":{"value":79104},"r10":{"value":0},"r9":{"value":160},"r15":{"value":79104},"rbx":{"value":123145485950976},"trap":{"value":133},"err":{"value":33554737},"r11":{"value":582},"rip":{"value":140703400417014},"rbp":{"value":123145485950496},"rsp":{"value":123145485950344},"r12":{"value":123145485950368},"rcx":{"value":123145485950344},"flavor":"x86_THREAD_STATE","rdi":{"value":140416091916720}},"frames":[{"imageOffset":14070,"symbol":"__psynch_cvwait","symbolLocation":10,"imageIndex":161},{"imageOffset":25346,"symbol":"_pthread_cond_wait","symbolLocation":988,"imageIndex":162},{"imageOffset":364122,"symbol":"QWaitConditionPrivate::wait(QDeadlineTimer)","symbolLocation":234,"imageIndex":21},{"imageOffset":363800,"symbol":"QWaitCondition::wait(QMutex*, QDeadlineTimer)","symbolLocation":88,"imageIndex":21},{"imageOffset":1516683,"symbol":"QThreadPoolThread::run()","symbolLocation":1019,"imageIndex":21},{"imageOffset":1488883,"symbol":"QThreadPrivate::start(void*)","symbolLocation":371,"imageIndex":21},{"imageOffset":24153,"symbol":"_pthread_start","symbolLocation":115,"imageIndex":162},{"imageOffset":6231,"symbol":"thread_start","symbolLocation":15,"imageIndex":162}]},{"id":89447,"frames":[{"imageOffset":6196,"symbol":"start_wqthread","symbolLocation":0,"imageIndex":162}],"threadState":{"r13":{"value":0},"rax":{"value":33554800},"rflags":{"value":512},"cpu":{"value":0},"r14":{"value":1},"rsi":{"value":70679},"r8":{"value":409604},"cr2":{"value":0},"rdx":{"value":123145483280384},"r10":{"value":0},"r9":{"value":18446744073709551615},"r15":{"value":123145483803512},"rbx":{"value":123145483804672},"trap":{"value":133},"err":{"value":33554800},"r11":{"value":582},"rip":{"value":140703400658996},"rbp":{"value":0},"rsp":{"value":123145483804672},"r12":{"value":5193733},"rcx":{"value":0},"flavor":"x86_THREAD_STATE","rdi":{"value":123145483804672}}}],
  "usedImages" : [
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 4556759040,
    "size" : 3313664,
    "uuid" : "68ac1f17-5126-3083-98e1-c04aa4eba294",
    "path" : "\/opt\/anaconda3\/*\/python",
    "name" : "python"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 4564037632,
    "size" : 24576,
    "uuid" : "869a0038-959b-3c5b-8ad6-d24be8416857",
    "path" : "\/opt\/anaconda3\/*\/binascii.cpython-310-darwin.so",
    "name" : "binascii.cpython-310-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 4564176896,
    "size" : 90112,
    "uuid" : "25e0c469-e4ff-3b16-af20-763aec39de5d",
    "path" : "\/opt\/anaconda3\/*\/libz.1.3.1.dylib",
    "name" : "libz.1.3.1.dylib"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 4564119552,
    "size" : 28672,
    "uuid" : "61b8d267-c236-3669-8803-6643475d2c3c",
    "path" : "\/opt\/anaconda3\/*\/zlib.cpython-310-darwin.so",
    "name" : "zlib.cpython-310-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 4564074496,
    "size" : 16384,
    "uuid" : "8df4ee09-a647-3cf5-bd7b-b2c0cb89e4e6",
    "path" : "\/opt\/anaconda3\/*\/_bz2.cpython-310-darwin.so",
    "name" : "_bz2.cpython-310-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 4565422080,
    "size" : 81920,
    "uuid" : "f65b0f71-4c1f-3db4-a614-283c41acdc3c",
    "path" : "\/opt\/anaconda3\/*\/libbz2.1.0.8.dylib",
    "name" : "libbz2.1.0.8.dylib"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 4565368832,
    "size" : 24576,
    "uuid" : "a6328bf7-1de7-369a-9d9a-560d567e39dd",
    "path" : "\/opt\/anaconda3\/*\/_lzma.cpython-310-darwin.so",
    "name" : "_lzma.cpython-310-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 4565708800,
    "size" : 167936,
    "uuid" : "509ee998-9cfa-3e9b-b93e-884bf1623aaf",
    "path" : "\/opt\/anaconda3\/*\/liblzma.5.dylib",
    "name" : "liblzma.5.dylib"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 4565565440,
    "size" : 28672,
    "uuid" : "50103dcb-cadc-3acb-aaf9-588e30ba25c9",
    "path" : "\/opt\/anaconda3\/*\/_struct.cpython-310-darwin.so",
    "name" : "_struct.cpython-310-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 4565901312,
    "size" : 45056,
    "uuid" : "f20a6133-8f84-347b-bad8-9e25ae81673f",
    "path" : "\/opt\/anaconda3\/*\/math.cpython-310-darwin.so",
    "name" : "math.cpython-310-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 4565327872,
    "size" : 12288,
    "uuid" : "6af001b9-f358-3c01-bd7b-03a587dec232",
    "path" : "\/opt\/anaconda3\/*\/_bisect.cpython-310-darwin.so",
    "name" : "_bisect.cpython-310-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 4565516288,
    "size" : 12288,
    "uuid" : "c013e4b6-e125-39a8-a131-5bdadae371ea",
    "path" : "\/opt\/anaconda3\/*\/_random.cpython-310-darwin.so",
    "name" : "_random.cpython-310-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 4565614592,
    "size" : 20480,
    "uuid" : "b77c2174-34fd-3a0f-b2e9-b919702c9e10",
    "path" : "\/opt\/anaconda3\/*\/_sha512.cpython-310-darwin.so",
    "name" : "_sha512.cpython-310-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 4565643264,
    "size" : 12288,
    "uuid" : "0a96b119-b065-3055-b04b-3afcff9e49ea",
    "path" : "\/opt\/anaconda3\/*\/Shiboken.cpython-310-darwin.so",
    "name" : "Shiboken.cpython-310-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 4566519808,
    "size" : 393216,
    "uuid" : "53d4f457-5a1e-3887-8951-46df33efc8f5",
    "path" : "\/opt\/anaconda3\/*\/libshiboken6.cpython-310-darwin.6.9.0.dylib",
    "name" : "libshiboken6.cpython-310-darwin.6.9.0.dylib"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 4568141824,
    "size" : 692224,
    "uuid" : "5380ec0a-a16d-3906-a0fb-b635e7e7d2c8",
    "path" : "\/opt\/anaconda3\/*\/libc++.1.0.dylib",
    "name" : "libc++.1.0.dylib"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 4564017152,
    "size" : 8192,
    "uuid" : "78da64f4-54f2-37e5-b958-337e9750d02e",
    "path" : "\/opt\/anaconda3\/*\/_opcode.cpython-310-darwin.so",
    "name" : "_opcode.cpython-310-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 4578639872,
    "size" : 4755456,
    "uuid" : "7d31fa0c-9a9b-35c7-836a-d921b9831402",
    "path" : "\/opt\/anaconda3\/*\/QtWidgets.cpython-310-darwin.so",
    "name" : "QtWidgets.cpython-310-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 4570275840,
    "size" : 172032,
    "uuid" : "7088c2fb-8c82-313e-a050-9ace3d98bf52",
    "path" : "\/opt\/anaconda3\/*\/libpyside6.cpython-310-darwin.6.9.0.dylib",
    "name" : "libpyside6.cpython-310-darwin.6.9.0.dylib"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 4587094016,
    "size" : 5488640,
    "uuid" : "ef7894eb-7960-3a65-a36b-c104db144371",
    "path" : "\/opt\/anaconda3\/*\/libQt6Widgets.6.9.0.dylib",
    "name" : "libQt6Widgets.6.9.0.dylib"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 4605165568,
    "size" : 7544832,
    "uuid" : "0fd3f3e5-01c4-32d3-ae10-9235d7a9a02d",
    "path" : "\/opt\/anaconda3\/*\/libQt6Gui.6.9.0.dylib",
    "name" : "libQt6Gui.6.9.0.dylib"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 4595073024,
    "size" : 5001216,
    "uuid" : "e1907d1c-e38a-347d-ae52-395a8d55ef66",
    "path" : "\/opt\/anaconda3\/*\/libQt6Core.6.9.0.dylib",
    "name" : "libQt6Core.6.9.0.dylib"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 4574113792,
